,title,link,description
796,<b>전세사기</b> 보상,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=395410591&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=444&search_sort=0&spq=0,약 28년전에 <b>전세사기</b>를 당했습니다 집주인이 전세 여러채놓고 전세금 받고 잠적했어요 집주인 기다리면서 몇년살다 좁아서 이사를 나오고 아빠만 주소를 거기에 뒀어요 (현재은 돌아가셨습니다) 그런데 얼마전에... 
797,깡통<b>전세</b> (hug 안심<b>전세</b>+수협) <b>사기</b> 가계약금 반환,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418900291&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=445&search_sort=0&spq=0,... HUG <b>전세사기</b> 방법 (공시가 150% 역<b>전세 사기</b>) http://naver.me/xRcnd4dJ 질문 여러개 올려도 잘 아는 사람이 없지? 나말고? ^^ 수협은행 + HUG <b>전세사기</b> 방법 (공시가 150% 역<b>전세 사기</b>) http://naver.me/xRcnd4dJ 수협은행 + HUG... 
798,세모녀<b>전세사기</b>사건 재판 결과 나왔나요??,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=426574664&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=446&search_sort=0&spq=0,세모녀<b>전세사기</b>사건 재판 결과 나왔나요?? 세모녀가 사기 친건가요? 세모녀가 사기 당한건가요?  안녕하세요. 서울지방변호사회 소속으로 지식iN 법률상담을 진행하고 있는 정종욱 변호사입니다. 세모녀 사기 사건은 현재 기소가 되어... 
799,<b>전세사기</b> 인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=392839102&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=447&search_sort=0&spq=0,... 그리고 제가 <b>전세사기</b> 당한게 맞나요..? 긴글 읽어주셔서 감사하고 정말 제가 바보 같겠지만 그래도 답변 꼭 좀 부탁드립니다 사진은 제 전세계약서랑 임대인 바뀐 계약서 입니다 . (문제시 삭제 하겠습니다) 마지막 특약에 보증보험... 
800,<b>전세사기</b> 경매시 보증금 궁금증,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=427108980&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=349&search_sort=0&spq=0,<b>전세</b> 계약 후 바뀐 임대인이 <b>전세</b>사시꾼일시 지급명령 또는 반환소송 판결 후 경매 신청때 궁금한점이 있습니다... 5일 <b>전세</b>계약 <b>전세</b>금 1억 1천만원 (전입신고 및 확정일자 완료) 21년 3월 30일 임대인 변경 21년 12월 20일 세무서 압류 등기... 
801,신축빌라(새빌라) <b>전세사기</b>확인방법!!,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=417475272&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=350&search_sort=0&spq=0,"... <b>전세사기</b>관련 글을 보니 분양사무소/공인중개사/건축주 이렇게 셋이 짜고친다던데 그럴려면, 하나의 공인중개사무소에서만 거래가되야하는게아닌가싶어서요. 타업체에서도 글이올라오는걸보니(같은호수아니고, 층이... "
802,안녕하세요~<b>전세사기</b>(깡통전세)를 당,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417197213&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=351&search_sort=0&spq=0,안녕하세요~<b>전세사기</b>(깡통전세)를 당한 거 같은데 확인 부탁드립니다.2019년 9월에 전세 보증금 120000000 (1억 2천만 원)으로 2년 계약 후 만기 날짜 다가와 작년 9월에 6000000(600만 원) 증액급을 드리고 2년 연장 후 거주 중에... 
803,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=352&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  깡통전세 말씀하시는거 같아요. 해당... 
804,깡통전세 <b>전세사기</b> 당한거같은데여,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424984114&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=353&search_sort=0&spq=0,서울에 다세대주택 <b>전세</b>로 2억4천 가계약해서 200만원내고 내일 계약 하러 가기로했습니다 집에 융자는 없습니다... 깡통 <b>전세</b>죠? 1. 매매가와 <b>전세</b>가에 차이가 별로 없는 <b>전세</b>매물은 정말 계약하면 안되는 것인가? - 근저당은 없음 1... 
805,빌라 <b>전세 사기</b> 미수 / 빌라 전세 가계약금 반환문제... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=406730522&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=354&search_sort=0&spq=0,"안녕하세요, 아래 <b>전세</b> 계약 건 관련해서 1. <b>사기</b> 미수죄로 고소 가능 여부(공인중개사, 임대인 모두) 2. 가계약금 반환 가능 여부 에 대해서 여쭤보고 싶습니다. 내용은 다음과 같습니다. 한 공인중개사를 통해서 소개 받은 빌라에 대한... "
806,원룸 <b>전세 사기</b>일 가능성 있을까요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=414957351&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=355&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
807,안녕하세요 <b>전세사기</b>를 당한 거 같은데,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417285589&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=356&search_sort=0&spq=0,안녕하세요 <b>전세사기</b>를 당한 거 같은데 계약이 안끝난 상태로 기압류 신청이 가능한가요?  해도 되는데 어차피 못 받아 그게 문제야 1채 3500 10채 3.5억 100채 35억 -&gt; 해외 이민 먹튀 + 비트코인 세탁 질문에 어떤 상황인지 전혀... 
808,전세대출 <b>전세 사기</b> 안당하는 방법들,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418774333&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=357&search_sort=0&spq=0,"... <b>전세사기</b> 관련문의 주셨네요. 답변드릴게요. [질문] 1.어떤것들을 확인해야하는지 (서류들이라던지 그런부분!) [답변] 우선 등기부등본상 소유자와 계약금, 잔금의 입금계좌의 예금주 그리고, 계약서 상에 임대인이 동일해야합니다.... "
809,<b>전세 사기</b> 이거 설명좀 해주세요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=426733262&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=358&search_sort=0&spq=0,... Q2. 공인중개사는 세입자에게 왜 다시 1억6천5백을 주는것이죠? Q3. 이런 <b>전세사기</b>를 예방하려면 어떤 행동을 해야하나요?  <b>전세사기</b> 대응관련해서 글인데 참고하세요 https://sisetracker.tistory.com/346 참고하세요...힘내세요
810,혹시모를 <b>전세 사기</b> 막기위해 하면 좋을 것들,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=407304415&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=359&search_sort=0&spq=0,... 인터넷에 <b>전세사기</b> 보니깐 뭐 이것저것 많이 나오던데 혹시 공인중개사분과 어떤 것을 하고 어떤 것을 준비하면 <b>전세사기</b>를 예방하거나 확인할 수 있을까요?? 전세계약이 처음이라서요ㅜㅜ 물론 사기는 아니겠지만 혹시 모르는... 
811,원룸 <b>전세</b> 계약을 하려는데 <b>사기</b> 안당하려면 어떻게... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=416683130&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=360&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
812,사는 집이 <b>전세 사기</b> 같습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=429318314&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=361&search_sort=0&spq=0,... 깡통전세나 <b>전세 사기</b>라면 지금부터 어떤 대응을 해야할까요? 집주인도 이상하고.. 얼른 이사 나가고 싶은 마음 뿐입니다...계약중간에 집을 빼고 싶은데 가능할까요? 계약중간에 집을 빼고 싶은데 가능할까요? &lt;답변&gt; 임대인이... 
813,ㅠㅠ <b>전세 사기</b> 관련된 유튜브가 많이,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=427989944&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=362&search_sort=0&spq=0,ㅠㅠ <b>전세 사기</b> 관련된 유튜브가 많이 떠서 보다보면 저희집이랑 비슷해서요 ㅠㅠ 전세계약 11월 1일 집주인 바뀜 12월12일 잔금일 후 이사 당일 전입신고 12월31일 근저당 1월22일이 걸렸구요 소유권이 이전된다고 해서 다시 계약서는... 
814,중기청 100% <b>전세</b>대출 계약 진행중입니다. <b>사기</b>일까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=427432561&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=363&search_sort=0&spq=0,... 잔금일 당일 명의변경 등 수법으로 인한 <b>전세사기</b> 피해를 방지하고자 함입니다. 3. 매매 진행 중인데 집 매매 시 저에게 통보 및 계약서 사본 송달 등의 구두 약속을 받아 놓으면 법적인 효력이 있나요? 그냥 계약서 작성 후인데 구두로... 
815,<b>전세사기</b> 전세금이 제가 계약한 금액과 다른데 어떻게... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=419986885&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=364&search_sort=0&spq=0,아는 지인을 믿고 1억 7천에 <b>전세</b> 계약을 하고(계약서는 2억에 70만) 3년 6개월 정도 살고 있는데 집주인분이 왔는데 (이중계약이더라구요) 본인은 5천에 150에 계약했다고 하시고 이번달 까지 빼달라도 하시는데 지인은 <b>사기</b>로... 
816,<b>전세 사기</b>시 전세금 관련해서요.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=406195159&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=365&search_sort=0&spq=0,... 부동산에 대해 잘모르는데 순위가 낮은거같아서 혹시 <b>전세사기</b>를 당하면 전세금 다날릴거같아 불안해서 올립니다. 솔직한 답변부탁드려요. 일단 <b>전세사기</b>인지 아닌지는 전세계약서를 봐야 알 수 있습니다. 부동산등기와... 
817,<b>전세사기</b>에 대한 대항력과 보증보험금 수령가능 여부... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430797479&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=366&search_sort=0&spq=0,"... ⑤ 매수인이 유명한 <b>전세사기</b>꾼으로 확인됨. [특약] 본 계약은 잔금(03월 19일)과 동시에 수분양자 매수인에게 소유권이전 하기로 한다. [질문의 요지] 1. 계약서 작성시점이 매수인의 소유권得 시점보다 전인데, 계약서의 효력에... "
818,계약사기 당했는데 <b>전세사기</b>변호사 유명한 분 성함... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427946064&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=367&search_sort=0&spq=0,... 너무 불안해서 아래층 사람이랑 이야기해봤더니 지금 경매로 들어갔다고 그러더니 몰랐냐고 확정일자 받았냐고 물어보는데 하늘이 노랗다 못해 깜깜합니다 어디 물어볼 때도 없고 급하게 여기에 물어봅니다 <b>전세사기</b>변호사 찾아가서... 
819,<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=414066814&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=368&search_sort=0&spq=0,우리나라에서 <b>전세사기</b> 당할 확률이 어느정도 인가요? 그리고 만약 사기 당해도 법적으로 다 돌려받을 수 있죠?  <b>전세사기</b>건은 보통 임대인하고 계약을 안하고 대리인과 하거나 임대계약금이나 보증금을 부동산 말만 믿고 타임에게... 
820,개인<b>전세</b>대출<b>사기</b>를당하고 연체없이갚고있는데요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40106&docId=425878048&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=369&search_sort=0&spq=0,... <b>전세사기</b> 대출은 사기꾼들을 잡을확률이 높으니 먼저 사기군들을 잡을수 있는 노력을 하시는것이 좋을듯합니다. 형사 전문변호사가 있으니 상담이 필요하시면 연락 주시기 바라겠습니다. *** **** **** 입니다.
821,<b>전세 사기</b> 가능성이 있나요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=405613137&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=370&search_sort=0&spq=0,"... <b>전세사기</b> 당하셨네요. 축하드립니다. ㅊㅊ ㅊㅊㅊㅊ,ㅊㅊㅊㅊ 님 그러다가 사기 당해요. 지금 개념 자체가 없잖아요. 2.5억에 80% 올전세 2.0억 선순위면 안전 2.5억에 80% 잡으면 2.0억 입니다. 집주인 1억 대출이... "
822,<b>전세사기</b>로 살던 집이 경매에 넘어가 낙찰된 후... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=411946397&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=371&search_sort=0&spq=0,"... 집주인은 당연하게도 경매 넘어가기 전부터 연락이 되지 않고 있습니다 == 저희 사무실에서 이런 사건, 즉, <b>전세사기</b> 사건을 다수 진행하고 있는데요. 사실상 나머지 보증금액이 우리 주머니로 들어올 가능성은 높지 않고... "
823,<b>전세 사기</b>를 당한 것 같습니다....,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=429964199&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=372&search_sort=0&spq=0,"... <b>전세</b> 1년 살고 작년 8월 말에 2년 더 연장하여 <b>전세</b>로 살고 있는데, 2년 <b>전세</b> 계약하고도 임대인이 4번인가 변경이... <b>전세</b>보증보험은 들어놓은 상태이고, 은행권 대출도 받은 상태입니다. 만약에 집주인이 세금 체납으로 경매로 넘어갈... "
824,<b>전세</b>계약 <b>사기</b> 정황,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430593822&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=373&search_sort=0&spq=0,"... <b>전세사기</b>의 정황만 있는 상태에서 제가 무엇을 준비해야할까요? 조언 부탁드리겠습니다. 주택은 공동주택(아파트, 연립주택)과 단독주택으로 나누는데 다가구 주택은 단독주택에 해당됩니다. 공동주택은 각 세대별로 각각의 소유권이... "
825,부동산 <b>전세사기</b>와 공제기간이 얼마 안남았어요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60221&docId=392231187&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=374&search_sort=0&spq=0,... 29일 ~ 2021년 06월 28일까지 기간이 만료되도 증서에 효력이 있을까요? 3 효력이 있다면 어떻게 신청해야 피해보상을 받을수 있을까요?  부동산 <b>전세 사기</b> 대처방법에 관해서는 아래 블로그 글 참고하시면 도움이 되실 것입니다. &quot; &amp;
826,<b>전세사기</b> 조언 꼭좀 부탁드립니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421934474&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=375&search_sort=0&spq=0,"사회초년생 <b>전세사기</b>를 당했습니다. 조언좀 꼭 부탁드립니다. 1년 계약 오피스텔 전세 임차인입니다. 보증금은 1억 6천이구요 (버팀목 1억) 전입신고는 되어있는상태이고, 보증보험은 아직 들지 않은 상태입니다.. 계약일까지 6개월정도... "
827,<b>전세사기</b>피해 안당하는 방법이 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422050983&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=376&search_sort=0&spq=0,<b>전세사기</b>피해 안당하는 방법이 있나요?  <b>전세사기</b>피해 안당하는 방법이 있나요? 신분증. 등기부등본 등 꼼꼼히 확인하고 법인소유 피하고 융자말소조건이나 융자가 적은 집 구하기.
828,<b>전세 사기</b> 확인 법 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425296843&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=377&search_sort=0&spq=0,... <b>전세 사기</b> 확인 법 질문 전세 확인 법 전세계약과 등기부등본 표제부 주소지 같음 전세계약자 소유권자 갑구 일치 갑구에 가처분 예고등기 압류 가압류 없음 을구 근저당 빨간줄로 지워져있음 여기까지는 안전한 거 같은데 곧 2년이고... 
829,<b>전세</b>계약 했는데 나중에 <b>사기</b> 당할까봐 겁나요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418927443&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=378&search_sort=0&spq=0,"... 유튜브나 sns에 보증보험 들어도 반환 못받는 사례도 있고, 경매, <b>전세사기</b>에 대한 내용을 많이 보아서 그런지 나중에 돈 못돌려 받을까봐 무섭네요 ㅠㅜ 전세금이랑 매매가격이랑 비슷하기도 하구요.. 등기부등본을 다시... "
830,<b>전세사기</b> 안당하는방법,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428704156&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=379&search_sort=0&spq=0,내년에 <b>전세</b>로옮길까하는데 요즘 너무 <b>사기</b>가많다구 해서... 요즘 잠이 안와요... 1.어떤물건을 조심해야될지. 2계약시 특약사항 꼭 넣을문구 3살다가 집주인이 바뀔때... 어떤걸 조심할지.. 부탁드려요 고수님들 중간 거치지 말고... 
831,<b>전세사기</b>일까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=413615217&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=380&search_sort=0&spq=0,"... - 집주인 대출 없네요~ - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법 - <b>전세 사기</b> 당하지 않는 방법 http://naver.me... "
832,<b>전세</b>계약 <b>사기</b> 정황,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430593822&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=381&search_sort=0&spq=0,... <b>전세사기</b>의 정황만 있는 상태에서 제가 무엇을 준비해야할까요? 조언 부탁드리겠습니다.  안녕하세요 글내용 잘읽어 보았습니다.... 1. 계약 당시 집주인의 거짓말로 인해 계약을 했는데 바로잡을 수 있는 방법이 있을까요? --&gt;집주인의... 
833,<b>전세사기</b>를 당하면 그 집에서 계속 못 사는 건가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=419319533&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=382&search_sort=0&spq=0,<b>전세사기</b>를 당하거나 집주인이 전세보증금 줄 돈이 없다고 했을떄 그 집에서 계속 살 순 없는 건 가요? 집이 경매로 넘어가면 내가 후순위가 되는건 알겠는데 나 역시 전세 보긍금을 못받는 상황에서 전세계약이 강제로... 
834,<b>전세사기</b> 당했을 때 전세대출을 어떻게 해야하나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424638452&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=383&search_sort=0&spq=0,... 혹시 이런 <b>전세사기</b> 피해의 경우 은행에서 대출기간 연장이라던가 도움을 받을 방법이 있을까요?  질문 꼼꼼하게 읽어보고 답변드립니다~~ ▶ <b>전세사기</b> 당했을 때 전세대출을 어떻게 해야하나요? <b>전세사기</b>를 당한거면 사기죄가... 
835,<b>전세사기</b> 가능성이 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=397478979&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=384&search_sort=0&spq=0,... 근데 어디선가 새건물로 들어갈 때 신탁 또는 단체 명의에서 개인명의로 바뀌는 경우 <b>전세사기</b>를 당할수도 있다는 말을 읽었습니다. (매매가가 전세보다 쌀 경우에 이런경우가 많다고 보긴 했어요.) 저의 경우에도... 
836,<b>전세사기</b> 당하기 전에 미리 대응하고싶습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=416657181&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=385&search_sort=0&spq=0,현재상황 - 2021년 12월 23일 이억삼천구백에 2년 <b>전세</b> 계약. 임대인은 민간임대주택사업자로 보증보험 가입 의무가 있고... 임대인 <b>사기</b>수법으로 보입니다. 2. 임대차계약 상 특약으로 보증보험 가입 불가시 해지 및 보증금반환의 내용이... 
837,허그 안심<b>전세 사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=399848720&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=386&search_sort=0&spq=0,허그 안심<b>전세</b>로 <b>사기</b> 안당하려면 체크해야 되는 게 무엇인지 궁금합니다. 또 허그 안심<b>전세</b> 대출 시 특약사항에 어떤 조항을 넣어야 되는지 알려주시면 감사하겠습니다. 허그 안심<b>전세</b>로 <b>사기</b> 안당하려면 체크해야 되는 게 무엇인지... 
838,<b>전세사기</b> 개인회생,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60203&docId=419344679&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=387&search_sort=0&spq=0,깡통<b>전세사기</b>로 전세듬 1억5천 중에서 1억2천은 전세자금대출 3천은 신용대출로 들어와서 이번달에 경매 넘어간다고 합니다 질문 드릴게요 현재 무직입니다. <b>전세사기</b>로 임대인 고소해놓은 상황입니다 개인회생 하려고 하는데... 
839,<b>전세사기</b> 시 전세보증보험 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=400578658&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=388&search_sort=0&spq=0,이번 부산 부전동 <b>전세사기</b>를 보면서 걱정이 되서 질문드립니다. 이슈터진걸 보니까 소유주가 명의랄 다른사람으로 옮겨놓으면서 법 위반으로 계약서 자체가 무효화되었는데 1. 이 경우 hug같은 전세보증보험을 들었어도 똑같이... 
840,<b>전세</b>대출 <b>사기</b> - 문의드립니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=413106131&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=389&search_sort=0&spq=0,... 조카가 할머니 명의롤 도용하여 <b>전세</b>자금 작업대출 <b>사기</b> 범행을 저지른 상황으로 <b>사기</b>죄 및 사문서위조 등 형사처벌 대상입니다. 할머니의 동생 역시 조카의 작업대출<b>사기</b> 범행에 적극 가담한 것으로 보이기 때문에 할머니의 동생... 
841,<b>전세 사기</b>라고 전생각하는데,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419799788&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=390&search_sort=0&spq=0,친구가 어제 2억5천에 서울 영등포구에 <b>전세</b> 오피스텔 복층을 계약했다고 해요. 임대인이 두명이고요 대출도 90%까지... 글을 찾아봐도 거의 이자지원은 <b>사기</b>라고 하지.. 괜찮다는 경험하신 분들 자체를 못찾아서 혹시 주변에... 
842,<b>전세 사기</b> 위험할까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430427753&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=391&search_sort=0&spq=0,... 근저당이 없다면 문제 없습니다. 있다고 해도 크지 않다면 문제 없습니다. 여러 임차인들이 있다면 총 보증금의 합도 알아야 합니다. 그런 언급 없이 <b>사기</b>인지는 판단을 전혀 못합니다.
843,LH 전세임대로도 <b>전세사기</b> 당할 수 있나요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=420781162&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=392&search_sort=0&spq=0,LH 전세임대로도 <b>전세사기</b> 당할 수 있나요?? 질문에 답변드리겠습니다. lh 임대시 권리분석을 한 후 게약진행여부가 결정되는 만큼 <b>전세사기</b>를 당할 가능성은 없습니다. 
844,<b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=406794494&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=393&search_sort=0&spq=0,<b>전세사기</b> 영상을 봤는데 몇가지 해당되는것 같은데 잘 모르겠어요. 우선 집주인님은 임대업자시구요 원룸 몇개 있는것 같습니다. 저희집 비롯 앞집도 전부 전세구요 집이 담보 잡혀있는데 저당권 10억정도 하시는거 같아요. 중개업자는... 
845,부동산 <b>전세 사기</b> 관련 질문이 있습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=399993272&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=394&search_sort=0&spq=0,"... 그런데도 <b>전세사기</b>일 수 있나요? 2. <b>전세 사기</b>가 높은 확률로 의심되는 경우, 지금 상황(계약금의 5%를 이미 선금 지급한 상황)에서 어떻게 대처를 할 수 있을까요? 답변 부탁드려봅니다. 감사합니다! 1. 근저당잡힌 것도 아무것도 없이... "
846,ㅂㅇㅅ <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=429987817&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=395&search_sort=0&spq=0,"... <b>전세사기</b> 관련해서 문의주신 사항으로 보입니다. 결론부터 말씀드리면, 가장 먼저 내 상황을 정확하게 판단하기 위해, 법률전문가에게 내 사건에 맞춤된 답변을 받아보는 것이 좋습니다. 1) 한 번의 질문지 작성으로 다수의... "
847,<b>전세 사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=410390364&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=396&search_sort=0&spq=0,"전세 2억짜리 현재 가계약만 했고 수요일날 계약서 쓰기로했는데, <b>전세사기</b>가 많다고 해서 걱정이네요. 특약에 &quot;잔금 치른 다음날까지 소유권 이전 및 담보 대출 시 본 계약은 무효로 한다&quot; 안심전세대출 승인 안될 시 계약은 무효로 한다.... "
848,집주인이 전세 고집하는 이유? <b>전세사기</b> 인가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=419682085&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=397&search_sort=0&spq=0,... 혹시 <b>전세 사기</b>일까요? 등기부등본 을구는 깨끗한데 갑구에 소유권 보존 1번으로 자산신탁회사 찍혀있어요. 중개사 말로는 건물회사? 한테서 분양 받을때 찍히는거라는데 맞나요?  1. 월세 밀리고 매달 받는 것을 귀찮아 하는 임대인도... 
