,title,link,description
488,<b>전세사기</b> 당했을 때 전세대출을 어떻게 해야하나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424638452&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=383&search_sort=0&spq=0,... 혹시 이런 <b>전세사기</b> 피해의 경우 은행에서 대출기간 연장이라던가 도움을 받을 방법이 있을까요?  질문 꼼꼼하게 읽어보고 답변드립니다~~ ▶ <b>전세사기</b> 당했을 때 전세대출을 어떻게 해야하나요? <b>전세사기</b>를 당한거면 사기죄가... 
489,<b>전세사기</b> 가능성이 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=397478979&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=384&search_sort=0&spq=0,... 근데 어디선가 새건물로 들어갈 때 신탁 또는 단체 명의에서 개인명의로 바뀌는 경우 <b>전세사기</b>를 당할수도 있다는 말을 읽었습니다. (매매가가 전세보다 쌀 경우에 이런경우가 많다고 보긴 했어요.) 저의 경우에도... 
490,<b>전세사기</b> 당하기 전에 미리 대응하고싶습니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=416657181&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=385&search_sort=0&spq=0,현재상황 - 2021년 12월 23일 이억삼천구백에 2년 <b>전세</b> 계약. 임대인은 민간임대주택사업자로 보증보험 가입 의무가 있고... 임대인 <b>사기</b>수법으로 보입니다. 2. 임대차계약 상 특약으로 보증보험 가입 불가시 해지 및 보증금반환의 내용이... 
491,허그 안심<b>전세 사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=399848720&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=386&search_sort=0&spq=0,허그 안심<b>전세</b>로 <b>사기</b> 안당하려면 체크해야 되는 게 무엇인지 궁금합니다. 또 허그 안심<b>전세</b> 대출 시 특약사항에 어떤 조항을 넣어야 되는지 알려주시면 감사하겠습니다. 허그 안심<b>전세</b>로 <b>사기</b> 안당하려면 체크해야 되는 게 무엇인지... 
492,<b>전세사기</b> 개인회생,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60203&docId=419344679&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=387&search_sort=0&spq=0,깡통<b>전세사기</b>로 전세듬 1억5천 중에서 1억2천은 전세자금대출 3천은 신용대출로 들어와서 이번달에 경매 넘어간다고 합니다 질문 드릴게요 현재 무직입니다. <b>전세사기</b>로 임대인 고소해놓은 상황입니다 개인회생 하려고 하는데... 
493,<b>전세사기</b> 시 전세보증보험 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=400578658&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=388&search_sort=0&spq=0,이번 부산 부전동 <b>전세사기</b>를 보면서 걱정이 되서 질문드립니다. 이슈터진걸 보니까 소유주가 명의랄 다른사람으로 옮겨놓으면서 법 위반으로 계약서 자체가 무효화되었는데 1. 이 경우 hug같은 전세보증보험을 들었어도 똑같이... 
494,<b>전세 사기</b>라고 전생각하는데,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419799788&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=389&search_sort=0&spq=0,친구가 어제 2억5천에 서울 영등포구에 <b>전세</b> 오피스텔 복층을 계약했다고 해요. 임대인이 두명이고요 대출도 90%까지... 글을 찾아봐도 거의 이자지원은 <b>사기</b>라고 하지.. 괜찮다는 경험하신 분들 자체를 못찾아서 혹시 주변에... 
495,<b>전세 사기</b> 위험할까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430427753&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=390&search_sort=0&spq=0,... 근저당이 없다면 문제 없습니다. 있다고 해도 크지 않다면 문제 없습니다. 여러 임차인들이 있다면 총 보증금의 합도 알아야 합니다. 그런 언급 없이 <b>사기</b>인지는 판단을 전혀 못합니다.
496,<b>전세</b>대출 <b>사기</b> - 문의드립니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=413106131&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=391&search_sort=0&spq=0,... 조카가 할머니 명의롤 도용하여 <b>전세</b>자금 작업대출 <b>사기</b> 범행을 저지른 상황으로 <b>사기</b>죄 및 사문서위조 등 형사처벌 대상입니다. 할머니의 동생 역시 조카의 작업대출<b>사기</b> 범행에 적극 가담한 것으로 보이기 때문에 할머니의 동생... 
497,ㅂㅇㅅ <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=429987817&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=392&search_sort=0&spq=0,"... <b>전세사기</b> 관련해서 문의주신 사항으로 보입니다. 결론부터 말씀드리면, 가장 먼저 내 상황을 정확하게 판단하기 위해, 법률전문가에게 내 사건에 맞춤된 답변을 받아보는 것이 좋습니다. 1) 한 번의 질문지 작성으로 다수의... "
498,LH 전세임대로도 <b>전세사기</b> 당할 수 있나요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=420781162&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=393&search_sort=0&spq=0,LH 전세임대로도 <b>전세사기</b> 당할 수 있나요?? 질문에 답변드리겠습니다. lh 임대시 권리분석을 한 후 게약진행여부가 결정되는 만큼 <b>전세사기</b>를 당할 가능성은 없습니다. 
499,<b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=406794494&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=394&search_sort=0&spq=0,<b>전세사기</b> 영상을 봤는데 몇가지 해당되는것 같은데 잘 모르겠어요. 우선 집주인님은 임대업자시구요 원룸 몇개 있는것 같습니다. 저희집 비롯 앞집도 전부 전세구요 집이 담보 잡혀있는데 저당권 10억정도 하시는거 같아요. 중개업자는... 
500,<b>전세사기</b>관련질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=416240644&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=296&search_sort=0&spq=0,"<b>전세사기</b>안당하는 팁 알려주시고 (내가부동산가서 체크해야될 것들 세세하게) ! 관련한 명칭에 대한 설명도 후하게 알려주세요. 근저당, 융자금 등등의 관련용어 아시는거 다알려주세요! 내공다겁니다. 별도의 팁은 없고 기본적인 것만... "
501,성남개인회생 <b>전세사기</b> 도움부탁드립니다.,https://kin.naver.com/qna/detail.naver?d1id=12&dirId=120915&docId=420624904&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=297&search_sort=0&spq=0,3주 전쯤..<b>전세사기</b>를 당했습니다. 사기범은 잡았지만 돈은 찾기 어렵다네요. 1금융에서 전세대출 8700만원 있습니다. 직장은 있지만 2년 계약직이고 이제 반 년 조금 넘게 다니고 있습니다. 2년 지나면 정규직 전환 예정이고요. 소득은... 
502,연장신청하려고합니다. 깡통<b>전세 사기</b> 당하나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428327526&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=298&search_sort=0&spq=0,... 어떤 사람말로는 중기청 대출은 깡통전세랑 상관없이 은행에서 직접 꼼꼼하게 매물을 확인 하기때문에 걱정안해도 된다고하는데 맞나요?ㅠㅠㅠ 요즘 자꾸 깡통<b>전세 사기</b> 이야기가 나와서 월세도 생각중입니다. 질문1. 깡통전세랑... 
503,<b>전세 사기</b> 관련 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=399926570&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=299&search_sort=0&spq=0,"허그안심전세대출로 인한 <b>전세사기</b>! 도와주세요 &gt; 대한민국 청와대 (president.go.kr) 요약 - 월세감당이 어려워 안전하다는 허그안심대출을 알아봄, 월세보다 더 적은 이자로 주거가능 - 5/24 허그안심대출로 1억 5천만원 대출 &gt; 집계약 진행... "
504,<b>전세</b>계약 중인데 이거 <b>사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=379619253&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=300&search_sort=0&spq=0,... <b>전세사기</b> 많다고 해서 최대한 조심하려고 했는데 계약서는 그 전세집 건물 1층에 분양소??? 에서 작성했는데 집주인이 명의를 아들명의로 바꾸고 싶다 그러고 계약금을 회사에 주라고 합니다 지금 집이 분양회사명의인데 분양회사에... 
505,요즘 <b>전세사기</b> 많다는데 어떻게 대처해,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010501&docId=429268706&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=301&search_sort=0&spq=0,요즘 <b>전세사기</b> 많다는데 어떻게 대처해야해요? 2년 살다가 연장해서 총 3년째 살고 있습니다. 주공아파트예요 뭘 확인해봐야 할까요? 등기부등본 상의 을구 항목을 확인해보세요 근저당이 잡혀있진 않은지 등이요 보증금 보호를 위해... 
506,<b>전세사기</b>질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=410390816&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=302&search_sort=0&spq=0,"<b>전세사기</b>가 너무많다고 해서 걱정이네요. 부모님도 안좋은꿈 꿧다면서 걱정이신데, 아래처럼해도 사기당할수있는지 문의드립니다. 1/22(일) 전세 2억 가계약 완료( 200만원 입금완료) 1/26(수) 계약서 쓸 예정, 5프로(1000만원 입금예정)... "
507,오피스텔 <b>전세 사기</b>일까요?..,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423913173&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=303&search_sort=0&spq=0,... 들어가는데 <b>전세사기</b>를 당할 수 있을까요? 저가 계약금이 조금 부족해서 집주인이 입주 날에 지원을 해준다고 했는데 아무 이유 없이 해줄 이유가 있을까 의심이 됩니다 상황이 이래서 계약을 취소 한다고 하면 제 단순변심으로... 
508,<b>전세사기</b> 위험한 집인가요? ㅠㅠ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426531474&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=304&search_sort=0&spq=0,... ㅠㅠ 위험해요 리모델링한다고 갑자기 무슨시세가 1억 넘게 폭등해요 금덩이 쳐 바르지 않는 한 그렇게 안됩니다 <b>전세사기</b> 당할 위험 높아요 보증보험 가입도 거절할 겁니다. 신축하고 리모델링 해서 우선 보기 깨끗이 해 놓고... 
509,<b>전세사기</b> 신고절차 도와주세요.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=430244297&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=305&search_sort=0&spq=0,... 그런데 지금은 아예 번호도 바뀌고 잠적을 해버렸네요~ 고로 <b>전세사기</b>를 당한 듯 합니다. 1. 임대인 초본에 나와있는 주소로 내용증명을 보내려고 합니다. 그런데 수취인불명이나 이사로 인해 반송이 되면 이 내용증명은 효력이... 
510,<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430089350&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=306&search_sort=0&spq=0,제가 <b>전세</b> 버팀목으로 진행하려고 하는데 계약하는 집이 원룸입니다 처음에 가계약금 100만원을 입금하고 등기소를 받았는데 알고 보니 근저당이 있더라구요 근데 원룸에눈 대부분 근저당이 있으며 보증 보험이 안 된다고 하더라고요.... 
511,<b>전세사기</b> 질문드립니다,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=401027342&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=307&search_sort=0&spq=0,카카오뱅크에서 전세대출 받을라고 합니다 카뱅에서 대출받으면 <b>전세사기</b> 당할 위험이 없어지나요? 예를들어 근저당+전세가&gt;매매가 이렇게 돼있으면 대출승인이 안나나요? <b>전세사기</b> 질문드립니다 카카오뱅크에서 전세대출 받을라고... 
512,깡통 <b>전세 사기</b> / 전세 보증금 반환 가능할까요?... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=415884463&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=308&search_sort=0&spq=0,... 제 남동생이 이사하고 3개월만에 <b>전세 사기</b>를 당했습니다. 가족들이 십시일반으로 모은 현금 1억 2천 2백을 돌려받지 못할 상황으로 보여집니다. - 현재 상황 - 1) 2021.12.15. 1억2천2백 / 전세 임대차계약서 작성 - 당일 전입신고... 
513,<b>전세사기</b> 피하는 방법 궁금합니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417377411&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=309&search_sort=0&spq=0,"... 일단, <b>전세사기</b>를 피하기 위한 가장 좋은 방법은 개인소유주에 매매가의 80% 이하의 전세가, 근저당 확인 등등 피하기 위한 여러가지 방법들은 알고있으나.. 현실적으로 요새 역전세가 심해진 상황이라 제가 알아본... "
514,빌라 <b>전세 사기</b> 안당하는법 질문 드려요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426918842&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=310&search_sort=0&spq=0,"... 전세권 설정등기, 계약서 특약 넣기 등등 사기를 안당하는법과 당해도 전세금을 돌려받을수 있는 방법 부탁드립니다 빌라 <b>전세 사기</b> 안당하는법 질문 드려요 빌라를 계약하려고 하는데 입주일은 11월 정도 예상하구요 계약서는 8월... "
515,오피스텔 <b>전세사기</b> 질문입니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426436082&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=311&search_sort=0&spq=0,... <b>전세사기</b>에대한 궁금한게있어서요. 전세가 1억 6천 현금 5천 + 대출 1억 1천 이라고 하면 만약 <b>전세사기</b>늘 당하는거면 현금 5천 만 사기당하는건지.. 아니면 대출받은 1억 1천 까지 모두 사기당하는건지 궁긍 합니다. 부동산 잘아시는... 
516,"<b>전세사기</b> 오피스텔, 아파트 차이",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428897810&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=312&search_sort=0&spq=0,"... 미추홀구 <b>전세사기</b> 피해자입니다. 나홀로 아파트인데 현재 건물에서 4층까지가 오피스텔이고 나머지 윗 층은 아파트로 등기부등본에 기재되어있습니다. 근데 궁금한게 현재 아파트 세대들은 전부 경매 넘어간 상태이고, 오피스텔은... "
517,<b>전세사기</b>?? 보증보험 질문이요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60223&docId=427325285&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=313&search_sort=0&spq=0,... 지금상황을 <b>전세사기</b>로 판단해야되는건지와 문제가 생겼을시 반환보증보험으로 안전하게 보상받을수 있는지 궁금합니다.  안녕하세요 현 정황 상 &apos;<b>전세사기</b>&apos; 의심하고 있고 반환보증 가능한지 어려움이 있는 것으로 보입니다.... 
518,허그 안심대출 + 수협 깡통<b>전세 사기</b> 의심 가계약금 반환,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418902016&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=314&search_sort=0&spq=0,... 등기부등본은 부동산직원이 아닌 제가 직접 찾아봤고 매매가=전세가 인 이상한 물건이라는 걸 알게됐습니다 전형적인 깡통<b>전세 사기</b>에 당할 것 같아서 가계약금 반환 받고 싶은데 어떤 점을 이용해야 할까요…? 아래는 제... 
519,<b>전세 사기</b>요..,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=415082954&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=315&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
520,깡통<b>전세사기</b>예방하고싶은데 도와주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423953434&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=316&search_sort=0&spq=0,안녕하세요 요즘 <b>전세사기</b>가 많다길래 엄마랑둘이사는데 부동산쪽으로 아는게없어서 걱정이많이되어서요 저희는 2017년에 전세계약을했고 보증금은 1억을 냈어요 그리고 올해초에 집주인아줌마가 바뀌셨어요 그분은 여기... 
521,<b>전세사기</b> 의심됩니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424866151&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=317&search_sort=0&spq=0,"<b>전세사기</b>가 의심될때 어떻게 해야 하나요? 전세 계약기간은 9개월 정도 남았고 보증보험은 가입 안한 상태입니다. 유튜브 <b>전세사기</b> 수법이랑 비슷한 상황입니다. ex) 집주인 변경 및, 국세청 체납, 집주인 연락X 등 (등본 상 을구는... "
522,이거 <b>전세 사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40202&docId=419857845&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=318&search_sort=0&spq=0,... 매매가가 1억2천 정도인데 <b>전세</b>가 1억 9천은 완전 <b>사기</b>랍니다. <b>전세</b>가가 터무니 없이 비싼걸 알고 완전히 속은 기분이었습니다. 그래서 중개인에게 전화하여 매매가 보다 <b>전세</b>가 이렇게 훨씬 높은데 어떻게 보증보험 100퍼센트가... 
523,깡통<b>전세</b> (hug 안심<b>전세</b>+수협) <b>사기</b> 가계약금 반환,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418900291&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=319&search_sort=0&spq=0,"... 전형적인 <b>전세사기</b> 입니다. 예를 들어 2억에 팔려고 내놨는데 안팔리니까 전세로 2억5천에 놓고 도망가는 식 입니다. 더 웃기는건 들어오는 임차인도 공범으로 만들어 버립니다 즉, 임차인한테 지들의 수익중 일부를 이자내라고... "
524,빌라 <b>전세사기</b> (집주인 연락두절),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418922991&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=320&search_sort=0&spq=0,안녕하세요 <b>전세사기</b>를 당한 거 같아 질문드립니다 2019년 9월에 1억 2천만 원에 전세 계약 후 중간에 현 집주인으로 소유주가 변경되었고 이후 2021년 9월에 600만 원 지불 후 재계약하였습니다. ( 근저당 10억 2천만원) 지난 4월... 
525,<b>전세사기</b>인지 봐주세요...ㅠㅠ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=416581101&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=321&search_sort=0&spq=0,... 다시 저 특약들을 걸고 계약서를 작성해야하는지 궁금합니다  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 부동산 <b>전세사기</b> 대응방법에 관해서는 아래 블로그 글을 참고하시면 도움이 되실 것입니다. &quot; &amp;
526,<b>전세</b>대출<b>사기</b> 변호사,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=602060402&docId=428928965&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=322&search_sort=0&spq=0,"... <b>전세</b>대출<b>사기</b>로 수사를 받게 되거나 재판을 받게 된 상황이라면 변호사를 선임해 대응을 하시는 것이 좋습니다. 초기 대응방식에 따라 수사단계에서 대응을 해서 절차가 종료될 수도 있고, 재판으로 넘겨져 실형이 선고될 수도... "
527,"깡통전세, <b>전세사기</b> 당했습니다.",https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=424716199&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=323&search_sort=0&spq=0,"... (<b>전세사기</b> 특별단속 기간 -2023.01.24) 동일 임대인의 카카오톡 오픈 채팅방에 들어가 보니, 아직 전세 만기일이 되지 않았지만 1) 집주인과 연락이 닿지 않아 2) 등기부등본 확인해 보니 압류가 걸려 있음으로 사기가 의심되어 모인... "
528,깡통<b>전세 사기</b> 도와주세요..ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425199152&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=324&search_sort=0&spq=0,깡통<b>전세 사기</b>를 당한거같은데 보증금 받을수 있을까요? 1억8천 대출받고 2천만원 제 돈으로 해서 2억짜리 전세로 이사갓는데 깡통전세인걸 알고 이사를 가고싶어서요 하루라도 빨리 방 빼고 싶은데 중계해줬던 분 한테 가기앤 좀... 
529,"<b>전세</b>관련 (보증금,<b>사기</b>,등기부등본주소등)",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425690665&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=325&search_sort=0&spq=0,... 새 임대인은 연락도잘안되고..뭔가 답변도회피하는듯한느낌인데 요즘 <b>전세사기</b> 깡통전세 남일같지가않고 제가 지금 그 피해자인거같아 문의드립니다… HF보증보험은 전세보험6월가입하였고 집주인변경된것도 한달뒤인... 
530,<b>전세 사기</b> 일까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430719439&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=326&search_sort=0&spq=0,집주인이 집을 팔면서 <b>전세</b> 넣고 집을 팔았습니다. 저는 그래서 전집주인하고 계약을한거고 지금 집주인은 새집주인... 판매하려고 하는데 계약서가 없어졌다고 저에게 <b>전세</b>계약서 사본을 팩스로 보내달라고합니다. 이거 사본 보내주면... 
531,신축빌라 <b>전세사기</b>(HUG전세보증보험 유),https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=418269060&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=327&search_sort=0&spq=0,안녕하세요 20년 9월에 서울 동작구 신축빌라 <b>전세</b>입주 후 22년 9월 계약... 다행히 <b>전세</b>보증보험은 들어놨고 임대인과 연락이 되지 않아 차주에... <b>전세</b>보증보험이 있는 상황에서 보증금 반환 소송이 필요한가요? 3. 제가 계약은 20년... 
532,"오피스텔 전세 중기청 80, 보증보험, 깡통전세?<b>전세사기</b>?",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422063490&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=328&search_sort=0&spq=0,... me/Fp15Xkq7 전세보증보험을 들면 -&gt; <b>전세사기</b>를 무조건 당한다. (쓰레기 헬-조-선) http://naver.me/FrvbDQS8 루나 코인 = 역<b>전세 사기</b> = 폰지 사기 http://naver.me/GjdlIFpx <b>전세 사기</b> 당첨 ㅊㅊ 위 산수하고 안전하면 특약하고... 
533,<b>전세 사기</b>? 관련 질문 있습니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428374628&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=329&search_sort=0&spq=0,작년에 2억 2천에 빌라 <b>전세</b>를 들어 왔습니다. 은행 대출은 약 1억7600만원 입니다. 저저번달 까지 집주인 연락이되다가 번호가 없다고 하여 연락이 안되는 상황입니다. 중개했던 부동난도 폐업 했다고 하구요. 제가 궁금한 점은 1.은행... 
534,HUG 안심<b>전세</b>대출 <b>사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=406095095&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=330&search_sort=0&spq=0,안녕하세요 제가 전세 계약을 앞두고 있는데 요즘 <b>전세사기</b>가 많다보니 걱정이 돼서 지식인에 여쭤보려고 합니다. 우선 집은 2016년에 완공된 신축빌라 입니다. 1. 매매가가 전세가보다 높음 2. 등기부에 근저당 없음... 
535,<b>전세사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430176762&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=331&search_sort=0&spq=0,"... ㅠㅠ  &lt;질문&gt; <b>전세 사기</b> .. &lt;답변&gt; 잘 알아보신듯 합니다. 다만, 더 중요한 부분이 있습니다. 현재 건물의 시세와 대출 비율을 파악하시고, 다가구 건물이라면 전체 보증금 합계액을 파악하셔야 합니다. 그래야 본인의 최우선... "
536,<b>전세사기</b> 안당하려면,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430176762&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=332&search_sort=0&spq=0,... 이러고 계약 후 보증보험 걸어두면 보증금 <b>사기</b> 안당하나요? 혹시 더 체크해야할거 있을까요? 작정하고 돈 받고튀면 보증보험에 의존해도될까요? ㅠㅠ 네 기본적으로 그렇습니다. 그리고 추가로 현재 주변 매매시세와 <b>전세</b>시세를... 
537,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=333&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  아래 전세계약시 도움될 부분... 
538,빌라 <b>전세 사기</b> 관련 문의,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=414940697&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=334&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
539,깡통<b>전세사기</b>에 연류 된거 같습니다.(임대금 일부 납입... ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426476575&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=335&search_sort=0&spq=0,"... <b>전세 사기</b> 신고 및 만약 납부 금액을 돌려주지 않을 경우 돌려받기 위해 할 수 있는 일이 어떻게 되는지 알고 싶습니다. 질문에 답변드리겟습니다. 1. KB 부동산, 하우스 머치 이외에도 시세를 파악할 수 있는 곳을 알고 싶습니다.... "
540,<b>전세사기</b> 피하는 방법 궁금합니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417377411&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=336&search_sort=0&spq=0,"... 일단, <b>전세사기</b>를 피하기 위한 가장 좋은 방법은 개인소유주에 매매가의 80% 이하의 전세가, 근저당 확인 등등 피하기 위한 여러가지 방법들은 알고있으나.. 현실적으로 요새 역전세가 심해진 상황이라 제가 알아본 지역에서는... "
541,전세대출 <b>전세 사기</b> 안당하는 방법들,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=418774333&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=337&search_sort=0&spq=0,"... me/IgtykrF4 ---------- - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
